#,Name of Scheme,Description,Level,Benefit,Target Group,Conditional Cases / Eligibility,Nodal Agency/Implementation
"I. CENTRAL SCHEMES: FINANCE, CREDIT & EQUITY",,,,,,,
1,Pradhan Mantri Mudra Yojana (PMMY),Collateral-free loans for income-generating micro-enterprises.,National,"Loan up to ₹10 Lakh (Shishu, Kishor, Tarun).","Non-Corporate, Non-Farm Micro Enterprises",Must be Udyam registered; no formal collateral required.,Banks/NBFCs/MFIs
2,Credit Guarantee Scheme for MSEs (CGTMSE),Provides collateral-free credit guarantee to banks against loans extended to MSEs.,National,Guarantee cover up to ₹5 Crore (85% coverage for Micro loans up to ₹5 Lakh).,New & Existing Micro & Small Enterprises (MSEs),Udyam registered; includes Term Loans & Working Capital.,CGTMSE/SIDBI
3,2% Interest Subvention Scheme,Interest relief on fresh or incremental working capital/term loans.,National,2% per annum interest subsidy on loans up to ₹1 Crore.,Manufacturing & Service MSMEs,Must have Udyam Registration; excludes those availing other interest subsidies.,SIDBI/Banks
4,Stand Up India Scheme,Promotes entrepreneurship by facilitating composite loans for greenfield projects.,National,Composite loan ₹10 Lakh to ₹1 Crore.,Women and SC/ST Entrepreneurs (51% stake),Must be a greenfield project; applicant not in default to any bank.,SIDBI/Scheduled Commercial Banks
5,Prime Minister's Employment Generation Programme (PMEGP),Credit-linked subsidy for setting up new micro-enterprises.,National,Capital Subsidy (Margin Money) of 15% to 35% of the project cost.,"New Entrepreneurs, Unemployed Youth, SHGs",8th pass for projects >₹5 Lakh (Service) / >₹10 Lakh (Mfg).,KVIC/State KVIC/DIC
6,PMEGP - Second Loan for Upgradation,Financial assistance for expansion/upgradation of successful existing PMEGP units.,National,Max subsidy 15% of project cost (Max. ₹15 Lakh).,Existing PMEGP/REGP/MUDRA units,First loan must be fully repaid and unit performing well.,KVIC/Banks
7,SRI Fund (Self Reliant India Fund),Provides equity and growth capital through a Fund of Funds.,National,Equity/Venture Capital funding for scale-up.,MSMEs with high growth potential,Selected by the fund managers/Mother Fund.,NSIC/SIDBI Venture Capital Fund
8,Credit Guarantee Scheme for Subordinate Debt (CGSSD),Supports promoters of distressed MSMEs for equity infusion.,National,Guarantee for Subordinate Debt up to ₹7.5 Crore (Max. 15% of promoter's contribution).,Stressed/NPA MSMEs,Account must be NPA/SMA-2 as of March 2020.,CGTMSE/Banks
9,Startup India Seed Fund Scheme (SISFS),Provides early-stage financial assistance to innovative startups.,National,Grant up to ₹20 Lakh (PoC) or Investment up to ₹50 Lakh (Commercialization).,DPIIT-Recognized Startups,Incorporated less than 2 years ago; should not have received >₹10 Lakh in monetary support from other schemes.,DPIIT/Approved Incubators
II. CENTRAL SCHEMES: TECHNOLOGY & COMPETITIVENESS,,,,,,,
10,Credit Linked Capital Subsidy Scheme (CLCSS),Capital subsidy on loans for technology modernization.,National,15% upfront subsidy on loan up to ₹1 Crore (Max. ₹15 Lakh).,Micro & Small Enterprises (MSEs),Loan must be for the induction of approved and proven technology.,DC-MSME/SIDBI
11,MSME-Sustainable (ZED) Certification - Gold,"Certification to promote Zero Defect, Zero Effect practices (Highest Level).",National,50% subsidy on certification cost. (Additional 10% for Women/SC/ST/NER).,MSMEs,Must pass Gold-level criteria; Udyam registration required.,QCI/DC-MSME
12,MSME-Sustainable (ZED) Certification - Silver,Certification for good manufacturing and quality systems.,National,60% subsidy on certification cost. (Additional 10% for Women/SC/ST/NER).,MSMEs,Must pass Silver-level criteria; Udyam registration required.,QCI/DC-MSME
13,MSME-Sustainable (ZED) Certification - Bronze,Certification for essential quality parameters.,National,80% subsidy on certification cost. (Additional 10% for Women/SC/ST/NER).,Micro Enterprises (Prioritized),Must pass Bronze-level criteria; Udyam registration required.,QCI/DC-MSME
14,MSME Competitive (LEAN) Scheme - Basic,Support for adopting Lean Manufacturing techniques for waste reduction.,National,GoI covers a significant portion of consultancy/implementation costs.,Manufacturing MSMEs,Must have Udyam Registration and take the LEAN pledge.,DC-MSME/LMCCs
15,MSME Innovative Scheme - Incubation Component,Financial support for nurturing and commercializing innovative ideas.,National,Grant up to ₹15 Lakh per idea.,"MSMEs, Individual Innovators, Students",Idea must be approved by the Host Institute (HI).,DC-MSME/Host Institutes
16,MSME Innovative Scheme - Design Component (Project),Support for product/process design projects with design consultants.,National,GoI contribution up to ₹40 Lakh (Max 60% of project cost).,MSMEs,Project must be approved by the steering committee.,DC-MSME/Design Implementing Agencies
17,MSME Innovative Scheme - IPR (Foreign Patent),Financial assistance for Intellectual Property Rights registration in foreign markets.,National,Reimbursement up to ₹5 Lakh for foreign patents.,MSMEs,Must have Udyam Registration; IPR must be registered.,DC-MSME
18,ISO/Quality Certification Reimbursement,"Reimbursement for acquiring international quality/environment certifications (e.g., ISO 9000, ISO 14001, HACCP).",National,"One-time 75% reimbursement of certification expenses (Max. ₹75,000).",Registered MSEs,Certification must be from an NABCB-accredited body.,DC-MSME
19,Performance and Credit Rating Scheme,Subsidizes the cost of obtaining a credit rating from accredited agencies.,National,Subsidy up to 75% of the rating fee.,MSEs,"Rating done by accredited agencies (e.g., CRISIL, CARE).",NSIC/Accredited Agencies
III. CENTRAL SCHEMES: MARKETING & PROCUREMENT,,,,,,,
20,Public Procurement Policy - Mandatory Procurement,Mandates procurement from the MSE sector by Government Ministries/CPSUs.,National,25% mandatory annual procurement from MSEs (including sub-targets for SC/ST and Women).,MSEs registered under NSIC's SPRS,Must be a registered MSE.,All Central Ministries/CPSUs
21,Public Procurement Policy - Price Preference,Provides a price edge in bidding for government contracts.,National,15% price preference over non-MSE bidders (if within L1+15% price band).,MSEs registered under NSIC's SPRS,Applies to government tenders/bidding.,All Central Ministries/CPSUs
22,Public Procurement Policy - EMD/Tender Fee Exemption,Exemption from security deposits and the cost of tender sets.,National,Exemption from Earnest Money Deposit (EMD) and Tender Fee.,MSEs registered under NSIC's SPRS,Applies to all government tenders/bidding.,NSIC/All Central Ministries/CPSUs
23,International Cooperation (IC) Scheme - Market Development,Financial assistance for MSME participation in international trade fairs/exhibitions.,National,"Reimbursement of Stall Rent, Airfare, and Freight Charges.",MSMEs & Industry Associations,Events must be approved by the Ministry of MSME.,DC-MSME
24,IC Scheme - Capacity Building for Exporters (CBFTE),Support for knowledge and skill development for new exporters.,National,Financial support for training on export procedures/documentation.,First Time Exporters/Aspiring MSMEs,Specific training/capacity building programs.,DC-MSME
IV. CENTRAL SCHEMES: INFRASTRUCTURE & CLUSTERS,,,,,,,
25,Micro & Small Enterprises Cluster Development Programme (MSE-CDP) - CFC,"Support for establishing Common Facility Centres (CFCs) (e.g., testing, R&D, Effluent Treatment).",National,GoI grant of 70-90% (Max. ₹20 Crore).,"MSE Clusters, SPVs, State Govts.",Cluster must meet criteria; higher grant for special categories/NER.,DC-MSME/State Govts.
26,MSE-CDP - Infrastructure Development (ID),"Support for upgrading/developing industrial estates (e.g., roads, drainage, water, power).",National,GoI grant of 60-80% (Max. ₹15 Crore).,"MSE Clusters, SPVs, State Govts.",Focus on new/existing industrial areas.,DC-MSME/State Govts.
27,Scheme of Fund for Regeneration of Traditional Industries (SFURTI) - Cluster Development,Development of clusters for traditional industries and artisans.,National,GoI financial support up to ₹5 Crore (depending on cluster size).,"Traditional Artisans, Traditional Industries","Focuses on Khadi, Coir, and Village Industries.",KVIC/Coir Board
28,Support for Entrepreneurial & Managerial Development through Business Incubators,Nurtures innovative ideas into viable ventures via technical institutions/universities.,National,Financial assistance up to ₹15 Lakh per idea (for incubatee).,"Individuals, MSMEs, Technical Institutions (as HIs)",Idea must be nurtured through an approved Business Incubator.,DC-MSME/Host Institutes
V. HARYANA STATE SCHEMES (HEEP 2020 / MSME Policy 2019),,,,,,,
29,"Investment Subsidy on Net SGST (D Block, MSME)",Reimbursement of State GST to attract investment in backward areas.,State,75% of net SGST paid for 10 years (Max. 150% of FCI).,MSMEs in 'D' Category Blocks,New/Expanding Unit; Udyam/HUM required; not in restrictive list.,Industries & Commerce Dept.
30,"Investment Subsidy on Net SGST (C Block, MSME)",Reimbursement of State GST for investment promotion.,State,75% of net SGST paid for 7 years (Max. 125% of FCI).,MSMEs in 'C' Category Blocks,New/Expanding Unit; Udyam/HUM required; not in restrictive list.,Industries & Commerce Dept.
31,"Investment Subsidy on Net SGST (Woman/SC/ST Micro Ent. in B, C, D Block)",Enhanced SGST reimbursement for disadvantaged groups.,State,75% of net SGST paid for 7 years (Max. 150% of FCI).,Micro Enterprises led by Women/SC/ST,New/Expanding Unit; Udyam/HUM required; enhanced cap.,Industries & Commerce Dept.
32,Stamp Duty Refund Scheme (D Block),Refund of stamp duty paid on land purchase/lease for industrial use.,State,100% refund of stamp duty.,New MSMEs in 'D' Category Blocks,Must commence production within 5 years of filing EM/UAM.,Industries & Commerce Dept.
33,Stamp Duty Refund Scheme (C Block),Refund of stamp duty paid on land purchase/lease.,State,75% refund of stamp duty.,New MSMEs in 'C' Category Blocks,Must commence production within 5 years of filing EM/UAM.,Industries & Commerce Dept.
34,Stamp Duty Refund Scheme (B Block),Refund of stamp duty paid on land purchase/lease.,State,50% refund of stamp duty.,New MSMEs in 'B' Category Blocks,Must commence production within 5 years of filing EM/UAM.,Industries & Commerce Dept.
35,"Electricity Duty Exemption (D Block, MSME)",Exemption from paying electricity duty.,State,100% exemption from electricity duty for 12 years.,New MSMEs in 'D' Category Blocks,Must commence commercial production.,Industries & Commerce Dept. / Power Utilities
36,"Electricity Duty Exemption (C Block, MSME)",Exemption from paying electricity duty.,State,100% exemption from electricity duty for 10 years.,New MSMEs in 'C' Category Blocks,Must commence commercial production.,Industries & Commerce Dept. / Power Utilities
37,"Electricity Duty Exemption (B Block, MSME)",Exemption from paying electricity duty.,State,100% exemption from electricity duty for 7 years.,New MSMEs in 'B' Category Blocks,Must commence commercial production.,Industries & Commerce Dept. / Power Utilities
38,"Power Tariff Subsidy (C & D Block, Micro/Small)",Direct subsidy on electricity consumption.,State,Subsidy of ₹2 per unit on electricity consumption.,Micro & Small Enterprises in 'C' & 'D' Blocks,"Connected load limits apply (up to 40kW in D, 30kW in C).",Industries & Commerce Dept. / Power Utilities
39,Interest Subsidy Scheme (General - C & D Block),Reduces the cost of capital on term loans for investment.,State,5% interest subsidy (Max. ₹20 Lakh/year) for 5 years.,Micro & Small Enterprises in 'C' & 'D' Blocks,"Loan must be for setting up, expansion, or modernization.",Industries & Commerce Dept.
40,Interest Subsidy Scheme (Woman/SC/ST Micro Ent.),Enhanced interest subsidy for priority groups.,State,6% interest subsidy (Max. ₹20 Lakh/year) for 5 years.,"Micro Enterprises led by Women/SC/ST in 'B', 'C', 'D' Blocks","Loan must be for setting up, expansion, or modernization.",Industries & Commerce Dept.
41,Credit Linked Interest Subsidy Scheme (SCLISS) for Technology Upgradation,State-specific interest subsidy for technology acquisition.,State,5% interest subsidy (Max. ₹5 Lakh/year) for 3 years.,Existing Micro & Small Units,Technology must be one approved under GoI CLCSS.,Industries & Commerce Dept.
42,Freight Assistance Scheme (Haryana),Compensates for the landlocked disadvantage in exporting.,State,Reimbursement of 1% of FOB value OR actual freight charges (Max. ₹20 Lakh/year).,Exporting MSMEs,Must be MSME in Haryana; assistance has an annual cap.,Industries & Commerce Dept.
43,Cluster Plug and Play Scheme (State Grant),"Grant for developing affordable, ready-to-use flatted factories and common facilities.",State,Grant-in-aid of 50% of project cost (Max. ₹5 Crore).,Private Implementing Agencies/SPVs,Must develop a minimum of 10 leasable facilities on a minimum of 5 acres.,Industries & Commerce Dept.
44,Cluster Plug and Play Scheme (Reservation Benefit),Mandatory reservation within the flatted factories.,State,"At least 10% of leasable area is reserved for Start-ups, Women, & SC/ST enterprises.","Start-ups, Women, & SC/ST Enterprises",Reserved area must be utilized as mandated.,Industries & Commerce Dept.
45,Haryana Gramin Udyogik Vikas Yojana (HGUVY) - Capital Subsidy,Capital support for new Micro Enterprises in rural areas.,State,15% Capital Subsidy (Max. ₹25 Lakh for Women/SC; ₹20 Lakh otherwise).,New Micro Enterprises in Rural Areas,"Located in 'B', 'C', or 'D' blocks; exclusion for PMEGP beneficiaries.",Industries & Commerce Dept.
46,HGUVY - Interest Subsidy,Reduces cost of term loans for rural micro enterprises.,State,7% per annum interest subsidy (Max. ₹8 Lakh/year) for 7 years.,New Micro Enterprises in Rural Areas,"Located in 'B', 'C', or 'D' blocks; exclusion for PMEGP beneficiaries.",Industries & Commerce Dept.
47,HGUVY - DG Set Subsidy,Support for essential power backup infrastructure.,State,"Financial assistance of ₹8,000 per KVA (Max. 50% of cost of DG Set).",Micro Enterprises in Rural Areas,"Located in 'B', 'C', or 'D' blocks.",Industries & Commerce Dept.
48,Credit Rating Scheme (Haryana Reimbursement),Reimbursement of fee for obtaining an independent credit rating.,State,75% reimbursement of expenses (Max. ₹2 Lakh).,MSMEs,Rating must be from a GoI-accredited agency; available once every 5 years.,Industries & Commerce Dept.
49,State Renewable Energy Scheme - Interest Subsidy,"Promotes the adoption of green energy (e.g., rooftop solar).",State,5% interest subsidy (Max. ₹5 Lakh/year) for 3 years.,Industrial Units adopting Renewable Energy Tech,"Loan must be for setting up RE project (e.g., solar).",Industries & Commerce Dept. / HAREDA
50,Promotion of ICT (ERP Adoption),Financial assistance for adopting Enterprise Resource Planning (ERP) systems.,State,Subsidy for cost of ERP adoption (limits apply).,MSMEs,Must adopt an approved ICT/ERP solution.,Industries & Commerce Dept.
51,Mini Lean Manufacturing Competitiveness Scheme (Haryana),State component to encourage Lean adoption.,State,Reimbursement of MSME's share of consultant fee.,MSMEs,Participation in the GoI's Lean Manufacturing scheme.,Industries & Commerce Dept.
52,SME Exchange Equity Scheme,Financial assistance for listing on the SME Exchange.,State,Reimbursement of a portion of the expenditure incurred for listing.,MSMEs,Must successfully list on the SME Exchange (NSE/BSE).,Industries & Commerce Dept.
53,Haryana MSME Revival Interest Benefit Scheme,Financial relief to help MSMEs retain employees during financial distress (COVID-19 related).,State,"100% interest benefit on loans used for wages/expenses (Max. ₹20,000 per employee, capped at 8% interest).",MSMEs in Financial Distress,Applied to loans/WC utilized for essential expenses/wages during the specified period.,Industries & Commerce Dept.
54,Haryana Swarn Jayanti Udyami Yojana (HSJUY),Concessional loan for entrepreneurship promotion.,State,Loan up to ₹1 Crore at 4% concessional interest for 7 years.,SC/ST and Women Entrepreneurs,"Must be 10th pass, aged 21-50, and domiciled in Haryana.",State Government/Banks
55,Interest Subsidy Scheme for Artisans,Financial support for weavers and artisans.,State,"6% interest subsidy (Max. ₹25,000/year) for 3 years.",Artisans and Weavers in Haryana,Loan must be for handicraft or weaving activities.,Industries & Commerce Dept.
56,"MSME Idea Hackathon (Central, applicable to Haryana Innovators)",Platform for crowdsourcing innovative ideas in MSME sector.,National,"Recognition, mentoring, and potential funding (up to ₹15L) under the Incubation component of the MSME Innovative scheme.","Innovators, MSMEs, Students",Must submit innovative idea within the theme of the hackathon.,DC-MSME/Host Institutes
57,"Mini Tool Rooms Scheme (Central, applicable for training)",Central scheme supporting the creation of Tool Rooms/Technology Centres.,National,Provides high-quality training and technical consultancy.,"MSMEs, Trainees, Engineering Graduates",Access to Technology Centres for skill and tech upgrade.,DC-MSME/Technology Centres
